source_id,canonical_strategy_id,window_id,holding_end_date,daily_observations,gross_error,net_error,reconciliation_pass
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261004,locked_oos_v1,2026-06-30,21,-2.220446049250313e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261004,locked_oos_v1,2026-07-06,3,1.9984014443252818e-15,1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2024-08-30,22,8.881784197001252e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2024-09-30,18,-8.881784197001252e-16,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2024-10-31,18,5.551115123125783e-16,1.2212453270876722e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2024-11-29,20,-1.7763568394002505e-15,-2.4424906541753444e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2024-12-31,21,-6.661338147750939e-16,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-01-27,16,-1.3322676295501878e-15,-2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-02-28,17,-1.2212453270876722e-15,-5.551115123125783e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-03-31,21,1.1102230246251565e-15,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-04-30,20,-5.551115123125783e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-05-30,18,-8.881784197001252e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-06-30,19,-2.220446049250313e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-07-31,22,3.552713678800501e-15,3.552713678800501e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-08-29,21,-2.55351295663786e-15,-2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-09-30,21,1.1102230246251565e-15,2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-10-31,17,1.9984014443252818e-15,2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-11-28,19,3.3306690738754696e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2025-12-31,22,2.220446049250313e-16,3.3306690738754696e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-01-30,19,-3.9968028886505635e-15,-2.886579864025407e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-02-27,14,-8.881784197001252e-16,-1.2212453270876722e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-03-31,22,5.551115123125783e-16,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-04-30,20,2.220446049250313e-15,1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-05-29,17,8.881784197001252e-16,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-06-30,21,1.1102230246251565e-15,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261005,locked_oos_v1,2026-07-06,3,1.3322676295501878e-15,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2024-08-30,22,-9.992007221626409e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2024-09-30,18,1.7763568394002505e-15,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2024-10-31,18,0.0,-2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2024-11-29,20,-1.3322676295501878e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2024-12-31,21,-3.552713678800501e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-01-27,16,-6.661338147750939e-16,-2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-02-28,17,7.771561172376096e-16,9.992007221626409e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-03-31,21,-8.881784197001252e-16,-7.771561172376096e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-04-30,20,-6.661338147750939e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-05-30,18,-4.440892098500626e-16,0.0,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-06-30,19,1.7763568394002505e-15,2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-07-31,22,-4.440892098500626e-16,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-08-29,21,-4.440892098500626e-16,9.992007221626409e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-09-30,21,2.220446049250313e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-10-31,17,-2.4424906541753444e-15,-1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-11-28,19,4.440892098500626e-16,6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2025-12-31,22,0.0,3.3306690738754696e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-01-30,19,-1.1102230246251565e-15,-1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-02-27,14,-2.220446049250313e-15,-1.887379141862766e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-03-31,22,-5.551115123125783e-16,-1.6653345369377348e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-04-30,20,-6.661338147750939e-16,0.0,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-05-29,17,-1.5543122344752192e-15,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-06-30,21,-1.1102230246251565e-15,-1.6653345369377348e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261006,locked_oos_v1,2026-07-06,3,2.6645352591003757e-15,2.886579864025407e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2024-08-30,22,-6.661338147750939e-16,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2024-09-30,18,2.4424906541753444e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2024-10-31,18,-7.771561172376096e-16,1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2024-11-29,20,-2.220446049250313e-16,-1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2024-12-31,21,-9.992007221626409e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-01-27,16,8.881784197001252e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-02-28,17,1.6653345369377348e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-03-31,21,9.992007221626409e-16,5.551115123125783e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-04-30,20,-2.4424906541753444e-15,-1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-05-30,18,1.9984014443252818e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-06-30,19,-1.1102230246251565e-16,-9.992007221626409e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-07-31,22,-1.7763568394002505e-15,-2.886579864025407e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-08-29,21,-1.1102230246251565e-15,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-09-30,21,3.3306690738754696e-15,2.4424906541753444e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-10-31,17,-4.440892098500626e-16,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-11-28,19,-1.7763568394002505e-15,-1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2025-12-31,22,2.220446049250313e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-01-30,19,-2.4424906541753444e-15,-2.886579864025407e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-02-27,14,-6.661338147750939e-16,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-03-31,22,-5.551115123125783e-16,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-04-30,20,6.661338147750939e-16,2.4424906541753444e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-05-29,17,1.1102230246251565e-15,1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-06-30,21,6.661338147750939e-16,-3.3306690738754696e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261007,locked_oos_v1,2026-07-06,3,-4.440892098500626e-16,-2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2024-08-30,22,4.440892098500626e-16,1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2024-09-30,18,2.6645352591003757e-15,2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2024-10-31,18,2.220446049250313e-16,-3.3306690738754696e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2024-11-29,20,-8.881784197001252e-16,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2024-12-31,21,-3.1086244689504383e-15,-2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-01-27,16,1.3322676295501878e-15,6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-02-28,17,1.9984014443252818e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-03-31,21,2.6645352591003757e-15,2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-04-30,20,-2.220446049250313e-15,-8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-05-30,18,1.3322676295501878e-15,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-06-30,19,-1.9984014443252818e-15,-2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-07-31,22,3.552713678800501e-15,3.9968028886505635e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-08-29,21,-2.220446049250313e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-09-30,21,8.881784197001252e-16,1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-10-31,17,8.881784197001252e-16,1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-11-28,19,-2.4424906541753444e-15,-1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2025-12-31,22,4.440892098500626e-16,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-01-30,19,-4.218847493575595e-15,-4.218847493575595e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-02-27,14,-3.3306690738754696e-16,5.551115123125783e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-03-31,22,-8.881784197001252e-16,-1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-04-30,20,1.3322676295501878e-15,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-05-29,17,4.440892098500626e-16,6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-06-30,21,7.771561172376096e-16,-1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261008,locked_oos_v1,2026-07-06,3,-2.4424906541753444e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2024-08-30,22,-8.881784197001252e-16,0.0,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2024-09-30,18,1.9984014443252818e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2024-10-31,18,7.771561172376096e-16,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2024-11-29,20,-1.3322676295501878e-15,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2024-12-31,21,-3.9968028886505635e-15,-3.9968028886505635e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-01-27,16,-4.440892098500626e-16,1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-02-28,17,1.1102230246251565e-16,1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-03-31,21,3.3306690738754696e-16,-1.1102230246251565e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-04-30,20,-1.4432899320127035e-15,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-05-30,18,-6.661338147750939e-16,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-06-30,19,-4.440892098500626e-16,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-07-31,22,-4.440892098500626e-16,-1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-08-29,21,0.0,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-09-30,21,8.881784197001252e-16,1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-10-31,17,3.1086244689504383e-15,2.4424906541753444e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-11-28,19,0.0,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2025-12-31,22,-1.1102230246251565e-16,-2.1094237467877974e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-01-30,19,-2.6645352591003757e-15,-2.6645352591003757e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-02-27,14,-2.220446049250313e-16,-7.771561172376096e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-03-31,22,-5.551115123125783e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-04-30,20,1.7763568394002505e-15,1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-05-29,17,6.661338147750939e-16,6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-06-30,21,4.440892098500626e-16,6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261009,locked_oos_v1,2026-07-06,3,-1.5543122344752192e-15,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2024-08-30,22,-6.661338147750939e-16,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2024-09-30,18,1.3322676295501878e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2024-10-31,18,1.5543122344752192e-15,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2024-11-29,20,-4.440892098500626e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2024-12-31,21,-2.1094237467877974e-15,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-01-27,16,8.881784197001252e-16,1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-02-28,17,0.0,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-03-31,21,1.3322676295501878e-15,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-04-30,20,-1.3322676295501878e-15,-1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-05-30,18,-1.1102230246251565e-15,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-06-30,19,-2.886579864025407e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-07-31,22,2.886579864025407e-15,2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-08-29,21,-4.218847493575595e-15,-3.9968028886505635e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-09-30,21,3.774758283725532e-15,4.6629367034256575e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-10-31,17,-8.881784197001252e-16,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-11-28,19,9.992007221626409e-16,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2025-12-31,22,2.220446049250313e-16,-1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-01-30,19,-1.6653345369377348e-15,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-02-27,14,-1.6653345369377348e-15,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-03-31,22,-9.992007221626409e-16,-8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-04-30,20,1.7763568394002505e-15,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-05-29,17,-2.4424906541753444e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-06-30,21,6.661338147750939e-16,0.0,True
causal_components,causal_components::zero_vine_features_and_cvar_observation__seed_20261010,locked_oos_v1,2026-07-06,3,8.881784197001252e-16,9.992007221626409e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2024-08-30,22,2.220446049250313e-16,-8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2024-09-30,18,1.7763568394002505e-15,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2024-10-31,18,1.1102230246251565e-16,3.3306690738754696e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2024-11-29,20,-1.3322676295501878e-15,2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2024-12-31,21,-1.7763568394002505e-15,-1.5543122344752192e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-01-27,16,4.440892098500626e-16,1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-02-28,17,1.2212453270876722e-15,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-03-31,21,1.1102230246251565e-15,1.6653345369377348e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-04-30,20,-1.7763568394002505e-15,-1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-05-30,18,-6.661338147750939e-16,-1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-06-30,19,-1.1102230246251565e-15,-8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-07-31,22,1.5543122344752192e-15,1.9984014443252818e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-08-29,21,-1.3322676295501878e-15,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-09-30,21,1.9984014443252818e-15,3.1086244689504383e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-10-31,17,0.0,1.1102230246251565e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-11-28,19,-8.881784197001252e-16,-1.2212453270876722e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2025-12-31,22,2.220446049250313e-16,4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-01-30,19,-2.6645352591003757e-15,-2.220446049250313e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-02-27,14,-7.771561172376096e-16,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-03-31,22,-1.5543122344752192e-15,-6.661338147750939e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-04-30,20,1.1102230246251565e-15,2.4424906541753444e-15,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-05-29,17,-2.220446049250313e-16,-2.220446049250313e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-06-30,21,4.440892098500626e-16,9.992007221626409e-16,True
causal_components,causal_components::zero_vine_features_and_cvar_observation_ensemble,locked_oos_v1,2026-07-06,3,0.0,0.0,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2024-08-30,22,4.440892098500626e-16,-8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2024-09-30,18,2.6645352591003757e-15,2.9976021664879227e-15,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2024-10-31,18,-4.440892098500626e-16,-4.440892098500626e-16,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2024-11-29,20,2.220446049250313e-15,1.7763568394002505e-15,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2024-12-31,21,-1.6653345369377348e-15,-1.4432899320127035e-15,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2025-01-27,16,6.661338147750939e-16,8.881784197001252e-16,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2025-02-28,17,1.3322676295501878e-15,1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2025-03-31,21,1.5543122344752192e-15,5.551115123125783e-16,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2025-04-30,20,-1.5543122344752192e-15,-1.3322676295501878e-15,True
causal_components,causal_components::zero_vine_features_keep_cvar_observation__seed_20261001,locked_oos_v1,2025-05-30,18,-2.886579864025407e-15,-3.3306690738754696e-15,True
