model,episode,step,wealth,gross_return,net_return,reward,utility,cvar,turnover,transaction_cost,financing_cost,short_notional,gross_exposure,net_exposure,leverage_gate,effective_leverage,gate_gross_error,position_at_cap,direction_entropy,normalized_direction_entropy,effective_positions,calendar_index,w_1,w_2,w_3,w_4,w_5,w_6,w_7,r_1,r_2,r_3,r_4,r_5,r_6,r_7
full,30,1,101596.86055453338,0.017687022153899612,0.015968605545333858,0.012798980187652303,0.015717617117472327,0.05837273859640048,1.1944030395575933,0.0011944030395575932,0.0004955753364733287,0.1982301345893315,1.396460269178663,1.0,0.7929205894470215,0.7929205383573259,5.108969558520471e-08,False,1.016836404800415,0.8832128792063231,4.225122928619385,30,-0.11560104148728506,0.5460505549396788,-0.08262909310204644,0.06433952493327003,0.16146851224558692,0.10811766130583625,0.31825388116495945,1.0293303784225487,1.0479104071466634,1.0217829114307377,0.9565075212557227,0.9206075250258889,1.0710982658959536,1.0146007151370682
full,30,2,98105.98992687039,-0.03335806945457798,-0.03436002459730758,-0.0389211235753101,-0.019305753650123103,0.07795505615429345,0.5252085205699715,0.0005252085205699715,0.0005118608940392732,0.2047443576157093,1.4094887152314186,1.0,0.8189773559570312,0.8189774304628372,7.450580596923828e-08,False,0.9537901878356934,0.8284516309410155,3.783355474472046,31,-0.10741712711751461,0.5578761640936136,-0.0973272304981947,0.06154683418571949,0.4040632490068674,0.022124934941530228,0.15913317538797855,0.8883429458072976,0.9111819056684046,0.8713745250537601,0.9620512820512821,0.9591301087364079,1.0766324878575284,1.0555066079295152
full,30,3,91317.40060823187,-0.0685903529889349,-0.0691964815165601,-0.0803909740907838,-0.09508154342914388,0.09230368623526053,0.19499092655522485,0.00019499092655522485,0.000455985621416143,0.1823942485664572,1.3647884971329145,1.0,0.729576826095581,0.729576994265829,1.6817024794946178e-07,False,0.9182494878768921,0.7975813711908424,3.3945960998535156,32,-0.08720035717955657,0.5661099342895406,-0.09519389138690063,0.07632120086678437,0.44837749882468153,0.02994790247508458,0.061637712110366144,0.8748807130139254,0.8987705690454519,0.8625624855383022,0.9506041222459132,0.9378420641125881,0.8997493734335839,0.9897050639955481
full,30,4,96429.16486731847,0.05709817525742822,0.05597798694486489,0.05334893400789686,-0.03703065496413682,0.09403908914220398,0.6194745227694511,0.0006194745227694512,0.000440769719758204,0.1763078879032816,1.3526157758065633,1.0,0.7052315473556519,0.7052315516131267,4.257474817137563e-09,False,1.0406897068023682,0.9039315940755631,4.456119537353516,33,-0.07946877234748431,0.2580178970737117,-0.0968391155557973,0.24032171017357282,0.5019694561404842,0.04867671749421529,0.12732210702129773,1.1268440206437376,1.154471978877262,1.1108063488991609,1.0661682242990655,1.0220925385577322,1.1103064066852368,1.0447005903851563
full,30,5,95557.40437362445,-0.008168819709023611,-0.009040423557473698,-0.014232711595487776,-0.0464913802912148,0.09543972536819592,0.3845509652580533,0.00038455096525805333,0.000494617854378053,0.19784714175122123,1.3956942835024424,1.0,0.7913886308670044,0.7913885670048848,6.386211959252819e-08,False,1.0725526809692383,0.9316074217909582,4.996291637420654,34,-0.11500282159873415,0.19863224455288478,-0.08284432015248708,0.334636811699186,0.43813696929386686,0.1326423031943185,0.09379881301096507,1.0452818452385757,1.0675310126503827,1.0426107204951207,0.982468443197756,0.9755301794453507,1.0065228299046662,1.0306781485468246
full,30,6,100171.09925405882,0.04928629470922874,0.04828191923668279,0.04365727381862795,0.00170807004548168,0.09084353036137074,0.45532454337392525,0.00045532454337392523,0.0005023325593875987,0.20093302375503952,1.401866047510079,0.9999999999999999,0.8037320971488953,0.8037320950201581,2.1287371865241766e-09,False,1.0080573558807373,0.8755874942019736,4.391684532165527,35,-0.1111739684960672,0.409475837168949,-0.08975905525897232,0.223571900544422,0.4462705294468573,0.02295967776860508,0.09865507882620606,1.0183883698313119,1.0599512631895773,1.0169313969075835,1.0549607423269096,1.023829431438127,1.175972083748754,1.0135770234986945
full,30,7,109966.00805648133,0.09869109125441211,0.0977817841209887,0.08423028792092443,0.09062807891837399,0.09379441903935762,0.3298563409064497,0.0003298563409064497,0.0004981139887656485,0.1992455955062594,1.3984911910125188,1.0,0.7969823479652405,0.7969823820250377,3.4059797204832876e-08,False,1.0491089820861816,0.9112444836703324,4.677826881408691,36,-0.11844876089266371,0.4889089124543326,-0.08079683461359569,0.1964108603341239,0.3157781916005271,0.08203194609710149,0.1161156850201743,1.0551013292304916,1.0682486990147664,1.0238423367924046,1.11468200270636,1.0955492037566352,1.1479440440864774,1.0770221535291085
full,30,8,112703.87669148695,0.025909073146919814,0.024897408602841953,0.017167918195435537,0.11271907466202125,0.0984615509642344,0.5058935305901936,0.0005058935305901936,0.00048070821378912247,0.192283285515649,1.384566571031298,1.0,0.7691332101821899,0.769133142062596,6.811959396557654e-08,False,1.093104600906372,0.9494585926333875,5.549053192138672,37,-0.12589009744780405,0.3944538916860308,-0.06639318806784494,0.1772658314023699,0.18387281256062643,0.28556410329682486,0.15112664656979696,1.0700646851823017,1.0958744957492952,1.07574187376562,1.0303490136570561,1.039508013417816,0.9737813884785819,0.9787132265008371
full,30,9,107555.68000652434,-0.04480177211063385,-0.04567896718455533,-0.04617127492206786,0.07024900968564385,0.07402419891380924,0.43414905347994404,0.00043414905347994405,0.0004846111325813192,0.1938444530325277,1.3876889060650555,1.0,0.7753778696060181,0.7753778121301109,5.747590714477724e-08,False,1.0720975399017334,0.9312120912827484,5.4910407066345215,38,-0.13375132371272364,0.3814570696226188,-0.06009312931980407,0.21061548005257333,0.25102929185543743,0.08934762488518441,0.2613949866167137,0.9607720184563087,0.9483673729353325,0.9771948490503586,0.9664212076583212,0.9602007888131946,0.943875616230565,0.9630987292277614
full,30,10,106192.1610412053,-0.01134560842953547,-0.012677331083177923,-0.016080897663835025,0.05831090525413252,0.08285586464647388,0.8581716737576893,0.0008581716737576893,0.0004897416010499,0.19589664041996002,1.39179328083992,1.0,0.7835866212844849,0.7835865616798401,5.960464477539063e-08,False,0.956326961517334,0.8306550445645633,3.8301186561584473,39,-0.11061322316527367,0.48966391012072563,0.018425218760967255,0.08298302069306374,0.470251839607954,-0.08528341725468636,0.13457265123724937,0.972334225393994,0.9770852563241543,0.9539229191567941,1.0146296860713198,1.00336071695295,1.0297308155885898,0.9807155544278103
full,30,11,114539.99340073651,0.07953721121707602,0.07861062697737209,0.06453673495434795,0.1269425025184523,0.08189724619943654,0.3851887658238411,0.0003851887658238411,0.000473495963960886,0.1893983855843544,1.3787967711687088,1.0,0.7575934529304504,0.7575935423374176,8.940696716308594e-08,False,0.9186946153640747,0.7979680040136962,3.462217330932617,40,-0.09997713938355446,0.5636856444180012,-0.08942124620079994,0.047108184546232224,0.4454374499619007,0.02265314757823944,0.11051395907998085,1.1075456274694473,1.1179570958597118,1.1183717604729042,1.0432562331030337,1.0900632675846669,0.9914163090128755,0.9314359637774902
full,30,12,117696.6795960373,0.02891458351122078,0.027559685500038622,0.018761173456556833,0.15035835893396876,0.09309365917919267,0.8236250653862953,0.0008236250653862954,0.0004940653406083584,0.19762613624334335,1.3952522724866867,1.0,0.790504515171051,0.7905045449733734,2.9802322387695312e-08,False,1.071541428565979,0.9307290591138645,5.651940822601318,41,-0.14080055058002472,0.317690372467041,-0.056825585663318634,0.1785639226436615,0.32044360041618347,0.10881855338811874,0.2721096873283386,1.03712146290818,1.0565291374240031,1.0326546656799105,1.0463576158940397,0.9351314441789006,1.1279024006296734,1.0611111111111111
full,30,13,115114.3920608823,-0.02087061512239352,-0.021940190190734565,-0.023407534990360825,0.13129889139221207,0.08696134897208266,0.5829612229551588,0.0005829612229551589,0.0005100094287523202,0.20400377150092808,1.4080075430018562,1.0,0.8160150647163391,0.8160150860037123,2.1287373197509396e-08,False,1.0029867887496948,0.8711832555517101,4.201598644256592,42,-0.11691751224654062,0.4978834624801363,-0.08708625925438745,0.1661717529807772,0.40784808354718344,0.06283275889498846,0.06926771359784262,0.9888633335144615,1.0141533291379978,0.9796166893478648,1.0192625206384152,0.910551296093465,1.0568736915561758,0.9814136125654451
full,30,14,117537.4399510127,0.021807121000973595,0.021049043883660357,0.012977520809997629,0.14920726500697945,0.09861705609539503,0.2326449645417076,0.0002326449645417076,0.000509528826389994,0.2038115305559976,1.407623061111995,0.9999999999999998,0.815246045589447,0.8152461222239902,7.663454315576246e-08,False,0.9337794780731201,0.8110705492833092,3.6020824909210205,43,-0.10652839977826392,0.5503902376762457,-0.09728313077773368,0.0997510121337005,0.459058368312461,0.023127888994557505,0.07148402343903268,1.026091448048592,1.0093070419373205,1.0316766856435173,1.0105291576673865,1.057337610264635,0.9290194783757015,0.9554547879434515
full,30,15,117044.69700176852,-0.003493605899762442,-0.004192221214359804,-0.007539464576363237,0.14562553826348046,0.0791547566572849,0.2137914427689143,0.0002137914427689143,0.00048751897577728546,0.1950075903109142,1.3900151806218282,0.9999999999999999,0.7800303101539612,0.7800303612436563,5.10896951411155e-08,False,0.9744936227798462,0.8464344060463925,3.9690189361572266,44,-0.10967529086130007,0.521566559693643,-0.08533229944961412,0.08567350091678755,0.3999605971787657,0.02137801902634756,0.1664289134953703,1.0424386351216453,1.004133253410209,1.0662471630729378,0.9422922789206518,1.0401971937808114,0.9470504619758351,0.9678950307091011
full,30,16,118870.84548967637,0.0164856837511409,0.015602146314072307,0.009109454427015943,0.15875083088657982,0.08031676392166834,0.39055882926498137,0.0003905588292649814,0.0004790271007056748,0.1916108402822699,1.3832216805645396,1.0,0.7664433717727661,0.7664433611290793,1.0643686820799303e-08,False,0.9572917222976685,0.8314930251310751,3.809699535369873,45,-0.11075010390153955,0.48978040127881933,0.02191860920616559,0.10350637643464974,0.4701562276376145,-0.08086073638073035,0.10624922572502069,1.0524253138754247,1.054036194252693,1.0270848634564504,0.9872412815423873,1.0051039008384979,1.121575984990619,1.0374963945774445
full,30,17,119895.77979184243,0.009500736440706259,0.008622251300930417,0.002458205308019004,0.16594228609534523,0.09466499801492805,0.3747250214219094,0.0003747250214219094,0.000495871270873717,0.19834850834948678,1.3966970166989736,1.0,0.7933940887451172,0.7933940333979472,5.534716995825306e-08,False,0.9436463117599487,0.8196407721314029,3.720405340194702,46,-0.10807995178869795,0.514418903206076,-0.09026855656078883,0.14906604907342366,0.46382525882550646,0.033633447651352205,0.03740484959312848,1.0054865027130322,0.9846774920370601,1.0193239990459473,1.0485353245261344,1.019949220166848,1.0441619270659084,1.0467055879899918
full,30,18,123451.97029288567,0.030250169863524246,0.029660681195095684,0.02008403986650384,0.18996837585699655,0.07884099790294974,0.086880186838763,8.6880186838763e-05,0.0004854636932057994,0.19418547728231977,1.3883709545646394,0.9999999999999998,0.7767418026924133,0.7767419091292789,1.0643686554345777e-07,False,0.9440097212791443,0.8199564256291183,3.6477279663085938,47,-0.1017665027507714,0.5409680546394415,-0.09241897453154838,0.12738717507038796,0.4442144573799201,0.04192178483520234,0.03969400535736764,1.0222140006378042,1.054929753081416,0.9992198688185272,0.9627499315256095,1.0142247510668565,1.0807433514899072,0.9436918990703851
full,30,19,122002.7809793878,-0.011143234291521753,-0.011738891733033663,-0.014017922559101368,0.1803465527814906,0.08792198967190806,0.12744356266089849,0.00012744356266089848,0.0004751077241131238,0.19004308964524952,1.3800861792904988,0.9999999999999999,0.7601722478866577,0.7601723585809976,1.1069433991650612e-07,False,0.9433174133300781,0.819355094585004,3.57966947555542,48,-0.09908619789140566,0.5626898828361715,-0.09095689175384386,0.09031656118375914,0.4267516556595053,0.03273341911179678,0.0775515708540167,1.022748062827226,1.0116330078314992,1.0125485675873276,0.8998577524893313,0.9817671809256661,0.9866587607471095,1.0382775119617225
full,30,20,130452.61199889975,0.06994713163633093,0.06925933123556871,0.0485588896196975,0.233438116203887,0.09065347605397801,0.15762735956481524,0.00015762735956481526,0.0004854152231876339,0.19416608927505358,1.388332178550107,1.0,0.7766643762588501,0.7766643571002141,1.915863601098522e-08,False,0.9108327031135559,0.7911392337984804,3.458895206451416,49,-0.09733992575534753,0.5415553474532706,-0.09682616351970605,0.1144294837223632,0.47970614076725077,0.019370258386645994,0.039104858945522986,1.028990413717977,1.0399761864870785,1.0121727778274432,0.9920961112867532,1.1142857142857145,0.933293269230769,0.9915966386554621
full,30,21,127305.04813719576,-0.023454506516315865,-0.024128024831963857,-0.024643080594345876,0.21448519549491318,0.11380319770744132,0.21970357639448979,0.0002197035763944898,0.00047022913848715166,0.18809165539486067,1.3761833107897214,1.0,0.7523666024208069,0.7523666215794429,1.915863601098522e-08,False,0.9881232976913452,0.858272991254791,3.972393751144409,50,-0.10009650007954665,0.5289574874831098,-0.08799515531531402,0.13142308725842408,0.3852087868643659,0.03007668203541211,0.1124256117535489,0.9524308174608502,0.9468745137780623,0.9571047153564893,1.0296367112810707,0.9903846153846152,1.0135222150676113,0.9600874794969929
full,30,22,128161.29018269497,0.007414391609805948,0.006725908029793448,0.0012602119849305536,0.21973319824223703,0.07975581524786579,0.20502242712037902,0.000205022427120379,0.0004786276710884913,0.1914510684353965,1.382902136870793,0.9999999999999999,0.7658042311668396,0.765804273741586,4.257474639501879e-08,False,0.9802801609039307,0.8514605291996179,3.855217456817627,51,-0.09526436935578075,0.570182202649968,-0.09618669907961575,0.07772976745452198,0.3445824368723801,0.036019856376307335,0.16293680508221897,1.0691438500861281,1.0726581795633896,1.0583749337868538,1.0225936242649336,0.9190938511326862,1.0320838627700126,1.019362186788155
full,30,23,127649.21991000893,-0.003350334202865346,-0.003995514339439565,-0.007716530481604452,0.21660312479387867,0.0917291406649218,0.13461561501026154,0.00013461561501026153,0.0005129429777818068,0.2051771911127227,1.4103543822254454,0.9999999999999999,0.8207088708877563,0.8207087644508908,1.0643686554345777e-07,False,0.9676883220672607,0.8405233969520562,3.8273234367370605,52,-0.1037311867943832,0.5611328019627503,-0.1014460043183395,0.09083708961095127,0.3987829222210816,0.029326090855257836,0.12509828646268162,0.9916662901143084,1.0025358571630094,0.9627064136965677,0.9576271186440679,0.9838028169014084,1.0421668205601724,0.9972067039106144
full,30,24,128418.95879607434,0.006711105000239526,0.006030110380682796,0.0011890165583678153,0.22129877910942142,0.07013275514349873,0.17041572023715293,0.00017041572023715295,0.0005062680385474648,0.20250721541898592,1.4050144308379717,0.9999999999999999,0.8100289702415466,0.8100288616759435,1.0856560317407116e-07,False,0.9710025787353516,0.843402123717182,3.864563465118408,53,-0.10049532859453134,0.5758847171174628,-0.10201188682445458,0.06301004679075309,0.3419679874288184,0.029619947608028135,0.1920245164739234,1.0436129187650538,1.0069045203783964,1.0537813804467038,1.0290771175726925,1.0293486041517539,0.9503839338452451,1.0114845938375352
full,31,1,96797.4335236914,-0.03017077618073216,-0.03202566476308599,-0.03694151437104011,-0.03308524161980775,0.07712545502464722,1.401964206780706,0.0014019642067807062,0.0005124601322625365,0.2049840529050146,1.409968105810029,0.9999999999999999,0.8199361562728882,0.8199362116200581,5.534716995825306e-08,False,0.9582797288894653,0.832351196752878,3.8430862426757812,31,-0.1069957720381873,0.5611215201871735,-0.09798828086682729,0.05292420142463275,0.3751090435045106,0.022506319518600187,0.19332296827009746,0.8883429458072976,0.9111819056684046,0.8713745250537601,0.9620512820512821,0.9591301087364079,1.0766324878575284,1.0555066079295152
full,31,2,90111.01891655508,-0.06842284259754927,-0.0690763624998364,-0.08076022694854638,-0.1097421958196072,0.0820654549749386,0.24676000433308745,0.00024676000433308744,0.00045500606298446653,0.18200242519378662,1.3640048503875732,1.0,0.7280097007751465,0.7280097007751465,0.0,False,0.9221460223197937,0.8009658580050387,3.410294771194458,32,-0.08686855435371399,0.5691922903060913,-0.09513387084007263,0.07107449322938919,0.4405210316181183,0.031271643936634064,0.06994296610355377,0.8748807130139254,0.8987705690454519,0.8625624855383022,0.9506041222459132,0.9378420641125881,0.8997493734335839,0.9897050639955481
full,31,3,95181.68834486626,0.057385646472371876,0.056271358256493986,0.054379808908459136,-0.0506222545420274,0.09480264738241331,0.6148542293480465,0.0006148542293480465,0.00043951581897480146,0.1758063275899206,1.351612655179841,0.9999999999999999,0.7032253742218018,0.7032253103596822,6.386211959252819e-08,False,1.0419549942016602,0.9050306087466317,4.464646339416504,33,-0.07952621525951795,0.2629114171223981,-0.09628011233040265,0.22882031702569552,0.50177795493177,0.048076864864145,0.1342197736459119,1.1268440206437376,1.154471978877262,1.1108063488991609,1.0661682242990655,1.0220925385577322,1.1103064066852368,1.0447005903851563
full,31,4,94412.75190445309,-0.007202648578437443,-0.008078617366263918,-0.013800366284366858,-0.05917895605035706,0.10487329552074402,0.38989782759121483,0.00038989782759121485,0.0004928155057132244,0.19712620228528976,1.3942524045705795,1.0,0.7885048389434814,0.7885048091411591,2.9802322387695312e-08,False,1.078033208847046,0.9363677478214558,5.072137355804443,34,-0.11471764743328094,0.2051885649561882,-0.08240855485200882,0.3240988627076149,0.4338403716683388,0.13387567549943924,0.10012272745370865,1.0452818452385757,1.0675310126503827,1.0426107204951207,0.982468443197756,0.9755301794453507,1.0065228299046662,1.0306781485468246
full,31,5,98960.96336083529,0.04916893475137396,0.048173698622671735,0.04419644485489467,-0.010499459624055296,0.08966103142814173,0.44729543583733694,0.00044729543583733693,0.0005017495008983782,0.2006998003593513,1.4013996007187026,1.0,0.8027991652488708,0.8027992014374052,3.618853439135705e-08,False,1.009135127067566,0.8765236343603615,4.398173809051514,35,-0.11108648856835707,0.4120129934911217,-0.08961331179099424,0.21865585366530077,0.4444319001798119,0.022875723562070294,0.10272332946104662,1.0183883698313119,1.0599512631895773,1.0169313969075835,1.0549607423269096,1.023829431438127,1.175972083748754,1.0135770234986945
full,31,6,108640.77030404792,0.09871486870269086,0.09781439685381543,0.08570352844319154,0.07953524519262334,0.08662352746974186,0.32187517998473986,0.00032187517998473984,0.0004980291239917278,0.19921164959669113,1.3984232991933823,1.0,0.7968465685844421,0.7968465983867645,2.9802322387695312e-08,False,1.0502232313156128,0.9122123082539462,4.69089937210083,36,-0.11861066520214081,0.4887147843837738,-0.08060098439455032,0.19637882709503174,0.31329551339149475,0.08310557156801224,0.1177169531583786,1.0551013292304916,1.0682486990147664,1.0238423367924046,1.11468200270636,1.0955492037566352,1.1479440440864774,1.0770221535291085
full,31,7,111307.39486396375,0.025555123640530697,0.02454533921706248,0.016631482235336538,0.1015870947099542,0.10840734563988641,0.5043178626469204,0.0005043178626469204,0.0004807894756751402,0.19231579027005608,1.3846315805401122,0.9999999999999999,0.7692631483078003,0.7692631610802243,1.277242400732348e-08,False,1.093470811843872,0.9497766794121253,5.568325996398926,37,-0.1262219005397388,0.3906583732792309,-0.06609388973031727,0.1797795093485287,0.18340354625667843,0.2874413675495556,0.15103299383606228,1.0700646851823017,1.0958744957492952,1.07574187376562,1.0303490136570561,1.039508013417816,0.9737813884785819,0.9787132265008371
full,31,8,106230.50354234233,-0.044730265504530076,-0.04561144682099727,-0.046158843343037353,0.058650795530296285,0.06445088326758883,0.4381854268057006,0.0004381854268057006,0.0004846826954079527,0.19387307816318108,1.3877461563263622,1.0,0.7754923701286316,0.7754923126527244,5.747590714477724e-08,False,1.0729365348815918,0.9319408330629425,5.519607067108154,38,-0.13409275401915827,0.37674398134861675,-0.05978032414402282,0.2153166921011039,0.2522827179304191,0.09013389955673898,0.2593957872263023,0.9607720184563087,0.9483673729353325,0.9771948490503586,0.9664212076583212,0.9602007888131946,0.943875616230565,0.9630987292277614
full,31,9,104894.86142167734,-0.011234137294425128,-0.012573056477442113,-0.015469203193108844,0.04666445386681051,0.06965723059246133,0.8653288850826877,0.0008653288850826876,0.0004897204640188388,0.19588818560753551,1.391776371215071,1.0,0.7835526466369629,0.7835527424301421,9.579317916674768e-08,False,0.9568139314651489,0.8310780212869407,3.831970691680908,39,-0.11060552751379354,0.4886174082223858,0.018456001899072094,0.08544960165662424,0.47135018104953424,-0.08528265809374197,0.13201499277991907,0.972334225393994,0.9770852563241543,0.9539229191567941,1.0146296860713198,1.00336071695295,1.0297308155885898,0.9807155544278103
full,31,10,113175.15285966785,0.07986805417301701,0.0789389616017866,0.06558907700739224,0.11641382871383843,0.08320595679271373,0.3870585406465189,0.0003870585406465189,0.0004736878084284919,0.18947512337139677,1.3789502467427934,0.9999999999999998,0.7579004764556885,0.7579004934855869,1.7029898380371833e-08,False,0.9181307554244995,0.7974782414930486,3.4569499492645264,40,-0.09995323632444655,0.5635865309408732,-0.08952188704695022,0.04800840254340852,0.44710770036493025,0.022625198321683054,0.10814729120050157,1.1075456274694473,1.1179570958597118,1.1183717604729042,1.0432562331030337,1.0900632675846669,0.9914163090128755,0.9314359637774902
full,31,11,116250.35165067774,0.028531115720763278,0.02717203125692258,0.018769814559078068,0.13978754833799245,0.09207810130151908,0.8280976680772644,0.0008280976680772644,0.0004941600361572845,0.19766401446291382,1.3953280289258276,0.9999999999999999,0.7906562089920044,0.7906560578516553,1.5114034912500074e-07,False,1.0725253820419312,0.9315837102439756,5.669389247894287,41,-0.14082558612738338,0.3145969941147736,-0.05683842833553043,0.1843833162316254,0.3229207529553345,0.10880836684788975,0.26695458431329044,1.03712146290818,1.0565291374240031,1.0326546656799105,1.0463576158940397,0.9351314441789006,1.1279024006296734,1.0611111111111111
full,31,12,113698.54667821691,-0.020882955961410432,-0.021950944115238347,-0.023378090120366086,0.12048128211335674,0.08143647791460742,0.5811922922730446,0.0005811922922730446,0.0005101696109133108,0.20406784436532432,1.4081356887306486,0.9999999999999999,0.8162713646888733,0.8162713774612973,1.277242400732348e-08,False,1.0029091835021973,0.8711158484902002,4.207989692687988,42,-0.11698970730815617,0.49571481559957775,-0.08707813705716816,0.16975268934454235,0.40856319878782543,0.06249287937368664,0.06754426125969204,0.9888633335144615,1.0141533291379978,0.9796166893478648,1.0192625206384152,0.910551296093465,1.0568736915561758,0.9814136125654451
full,31,13,116110.41204940071,0.021973277099352817,0.021212807389787702,0.013265649498852526,0.1387507956008831,0.10007727977347683,0.234829632299287,0.000234829632299287,0.0005095663387328386,0.20382653549313545,1.407653070986271,1.0,0.8153060674667358,0.8153061419725418,7.450580596923828e-08,False,0.9334604740142822,0.8107934658783932,3.602320671081543,43,-0.10652613826096058,0.5495859291404486,-0.09730039723217487,0.10208186320960522,0.45982505939900875,0.022971149533987045,0.06936253421008587,1.026091448048592,1.0093070419373205,1.0316766856435173,1.0105291576673865,1.057337610264635,0.9290194783757015,0.9554547879434515
full,31,14,115631.71461907633,-0.003429518200439685,-0.004122777810147693,-0.007692267136492605,0.1351853569807525,0.0825365703272403,0.2086274006537029,0.0002086274006537029,0.000487260010891727,0.19490400435669084,1.3898080087133817,1.0,0.7796160578727722,0.7796160174267635,4.0446008764405406e-08,False,0.9747903943061829,0.8466921785189406,3.9667251110076904,44,-0.10955533624759745,0.5211406475199121,-0.08534866810909339,0.08855349331029824,0.4020076221121209,0.021477736000503816,0.16172450541385583,1.0424386351216453,1.004133253410209,1.0662471630729378,0.9422922789206518,1.0401971937808114,0.9470504619758351,0.9678950307091011
full,31,15,118564.99921209647,0.026045083575969796,0.02536747468186573,0.017265959227661082,0.15658077287114247,0.08258913325457747,0.18154352956584524,0.00018154352956584524,0.0004790831357240677,0.19163325428962708,1.3832665085792542,1.0,0.7665329575538635,0.7665330171585083,5.960464477539063e-08,False,0.957241415977478,0.831449329616548,3.8097169399261475,45,-0.11074535548686981,0.48956310003995895,-0.08088789880275726,0.10614416003227234,0.4703926369547844,0.021813049912452698,0.10372030735015869,1.0524253138754247,1.054036194252693,1.0270848634564504,0.9872412815423873,1.0051039008384979,1.121575984990619,1.0374963945774445
full,31,16,119617.45680148363,0.009545644367980888,0.008876629666268121,0.003221908472131195,0.16400162088415438,0.0839787908176142,0.1667940680469786,0.00016679406804697862,0.0004961145163646766,0.19844580654587066,1.3968916130917413,1.0,0.7937832474708557,0.7937832261834825,2.1287373197509396e-08,False,0.9438046216964722,0.8197782783951281,3.7243812084198,46,-0.1079666960452284,0.5139509466077601,-0.09047911050064225,0.15071799127118926,0.46340123085039003,0.03346974668758254,0.03690589112894874,1.0054865027130322,0.9846774920370601,1.0193239990459473,1.0485353245261344,1.019949220166848,1.0441619270659084,1.0467055879899918
full,31,17,123158.71321966696,0.030194850496782832,0.029604846256348516,0.01968954822515065,0.18803958416129984,0.08696830103989636,0.08748938356127045,8.748938356127045e-05,0.00048538598631109515,0.19415439452443806,1.388308789048876,0.9999999999999999,0.7766174077987671,0.7766175780977518,1.7029898469189675e-07,False,0.9441795945167542,0.8201039756485523,3.650616407394409,47,-0.10163567481296404,0.5406899872635091,-0.09251871971147402,0.12870445581419127,0.4437096837375845,0.04178589688880102,0.039264370820352,1.0222140006378042,1.054929753081416,0.9992198688185272,0.9627499315256095,1.0142247510668565,1.0807433514899072,0.9436918990703851
full,31,18,121697.14659421412,-0.01127175116042356,-0.011867342449786489,-0.014133730673135711,0.17828804702020573,0.08764387064083194,0.12730449863842555,0.00012730449863842557,0.000475258185927357,0.19010327437094282,1.3802065487418855,0.9999999999999998,0.7604131102561951,0.7604130974837711,1.277242400732348e-08,False,0.9435712695121765,0.8195755912631687,3.5819098949432373,48,-0.09902218197073256,0.5626063921621867,-0.09108109240021026,0.09142160947833741,0.4264466741255351,0.032679503517491465,0.07694909508739198,1.022748062827226,1.0116330078314992,1.0125485675873276,0.8998577524893313,0.9817671809256661,0.9866587607471095,1.0382775119617225
full,31,19,130117.82532579299,0.0698807272861941,0.0691937236594109,0.04859650784601806,0.23146579071993445,0.09162471707421328,0.15676142328551837,0.00015676142328551837,0.00048557587367083346,0.1942303494683334,1.3884606989366666,0.9999999999999999,0.7769213914871216,0.7769213978733331,6.38621155957253e-09,False,0.9112103581428528,0.7914672607890537,3.46242618560791,49,-0.09731710409479483,0.5413488700453724,-0.09691324537353857,0.11530085200709955,0.47924306536359446,0.01935478033764021,0.03898278171462671,1.028990413717977,1.0399761864870785,1.0121727778274432,0.9920961112867532,1.1142857142857145,0.933293269230769,0.9915966386554621
full,31,20,126988.10457556139,-0.023379297637444396,-0.024052974620466627,-0.024165718580405376,0.21252466650923763,0.10449188739417102,0.2196494245103426,0.0002196494245103426,0.00047039271864507886,0.18815708745803156,1.376314174916063,0.9999999999999999,0.7526284456253052,0.752628349832126,9.579317916674768e-08,False,0.988464891910553,0.858569696223695,3.975902795791626,50,-0.10000831181449552,0.5288636208112751,-0.08814877564353604,0.13277958040790896,0.38459481006222107,0.03004756835954528,0.11187150781708102,0.9524308174608502,0.9468745137780623,0.9571047153564893,1.0296367112810707,0.9903846153846152,1.0135222150676113,0.9600874794969929
full,31,21,127857.12238809945,0.007534506711934563,0.006843300917378281,0.0017744028025162817,0.2178769697595846,0.07155800895661373,0.20713699981570244,0.00020713699981570244,0.000479135276483638,0.19165411059345522,1.3833082211869103,0.9999999999999999,0.7666162848472595,0.7666164423738207,1.5752656112866248e-07,False,0.9810317754745483,0.8521133733206926,3.861396074295044,51,-0.09529216321451325,0.570192257740668,-0.09636194737894196,0.0786772843982492,0.34334177789943554,0.036046511360577155,0.1633962791945253,1.0691438500861281,1.0726581795633896,1.0583749337868538,1.0225936242649336,0.9190938511326862,1.0320838627700126,1.019362186788155
full,31,22,127342.87923250375,-0.003376042557131642,-0.004022014151349063,-0.007499795626108552,0.21471855668176687,0.08682765096581657,0.13550202122756427,0.00013550202122756427,0.0005128679344696658,0.20514717378786634,1.4102943475757326,0.9999999999999998,0.8205886483192444,0.8205886951514652,4.6832220768067145e-08,False,0.9682362675666809,0.8409993363656201,3.8313546180725098,52,-0.10369570393647468,0.5610137523284979,-0.10145146985139167,0.09173765193138803,0.3980324209800788,0.02933762009654725,0.12502572845135415,0.9916662901143084,1.0025358571630094,0.9627064136965677,0.9576271186440679,0.9838028169014084,1.0421668205601724,0.9972067039106144
